Machine_ID,RPM,Vibration,Pressure,Machine_Mode,Temperature,Defective
MCH-0210,1234.18,7.978,91.97,High-Speed,112.33,1
MCH-0211,2281.58,3.696,77.86,Standard,97.31,0
MCH-0212,2668.12,3.885,82.44,Standard,111.34,1
MCH-0213,2560.3,1.727,11.62,Eco,66.28,0
MCH-0214,1405.53,6.461,96.65,High-Speed,109.59,1
MCH-0215,2722.88,5.703,75.4,High-Speed,118.1,1
MCH-0216,1440.57,2.156,37.43,Standard,83.95,0
MCH-0217,1678.58,1.118,84.65,High-Speed,101.99,1
MCH-0218,2815.53,5.604,35.34,Standard,89.33,1
MCH-0219,2554.01,5.409,88.55,Standard,99.72,1
MCH-0220,3092.9,2.549,20.13,Eco,75.39,0
MCH-0221,2575.55,7.631,73.33,Eco,97.95,0
MCH-0222,2334.43,1.633,58.66,Eco,83.79,0
MCH-0223,1052.92,3.743,18.69,Standard,70.36,0
MCH-0224,1792.83,7.577,31.77,High-Speed,101.93,1
MCH-0225,1516.05,3.648,11.12,Eco,56.92,0
MCH-0226,1458.77,5.289,52.19,High-Speed,100.97,0
MCH-0227,3427.13,3.482,37.11,Eco,80.83,1
MCH-0228,1861.36,2.557,63.85,Eco,86.77,0
MCH-0229,3208.53,7.88,36.75,Standard,109.35,1
MCH-0230,2504.07,3.57,36.99,Eco,82.98,0
MCH-0231,2945.99,7.206,76.89,Eco,98.18,0
MCH-0232,2157.12,2.225,14.33,Standard,81.27,0
MCH-0233,2357.64,2.098,91.26,High-Speed,112.78,1
MCH-0234,2129.8,0.734,86.7,Eco,78.35,1
MCH-0235,1327.16,5.388,70.1,Standard,88.07,1
MCH-0236,2750.62,3.264,63.39,Eco,88.57,1
MCH-0237,1558.09,6.983,90.31,Standard,95.06,1
MCH-0238,865.65,4.049,26.68,High-Speed,77.42,0
MCH-0239,2542.78,7.761,17.11,High-Speed,102.08,1
MCH-0240,1278.2,1.891,31.56,Standard,63.96,0
MCH-0241,3339.24,7.015,81.51,Standard,117.31,1
MCH-0242,3375.61,6.324,13.12,Standard,90.78,1
MCH-0243,3270.13,6.282,62.45,High-Speed,122.71,0
MCH-0244,1799.43,6.836,99.59,Eco,101.05,1
MCH-0245,841.73,6.208,87.01,High-Speed,108.36,1
MCH-0246,3306.46,5.197,56.93,Standard,102.42,1
MCH-0247,1956.1,1.484,15.73,Standard,76.1,0
MCH-0248,3409.97,0.744,84.82,High-Speed,113.1,1
MCH-0249,3401.77,7.406,63.91,Standard,127.69,1
MCH-0250,3103.13,5.125,20.34,High-Speed,115.6,1
MCH-0251,1595.01,6.474,18.45,Standard,75.47,1
MCH-0252,1839.76,4.111,91.87,Eco,90.18,0
MCH-0253,3098.07,1.38,70.23,Eco,84.14,0
MCH-0254,1655.69,1.439,84.64,Standard,88.58,0
MCH-0255,1257.63,5.642,89.11,High-Speed,107.75,1
MCH-0256,2303.36,3.727,61.46,Eco,79.73,1
MCH-0257,3327.62,2.004,56.57,High-Speed,113.77,1
MCH-0258,2679.28,4.187,48.74,Standard,92.73,1
MCH-0259,2339.17,0.982,38.53,High-Speed,91.03,0
MCH-0260,1062.38,4.865,49.11,Eco,63.41,1
MCH-0261,2460.52,2.517,79.65,High-Speed,106.5,0
MCH-0262,3473.15,6.482,64.17,High-Speed,133.83,1
MCH-0263,1178.23,2.828,90.33,Standard,82.51,1
MCH-0264,2199.49,3.914,49.9,Standard,83.47,1
MCH-0265,3168.91,0.587,64.64,Standard,102.86,0
MCH-0266,2800.08,1.043,66.82,Eco,87.69,0
MCH-0267,2681.94,3.444,63.25,Eco,92.41,0
MCH-0268,2696.71,4.1,73.24,Standard,107.52,1
MCH-0269,1770.63,5.0,31.37,Standard,90.85,0
MCH-0270,1592.7,2.687,56.11,Eco,70.81,0
MCH-0271,2985.28,5.712,19.38,Eco,76.35,0
MCH-0272,2987.31,6.951,44.61,Eco,95.18,1
MCH-0273,3141.1,6.349,53.89,Eco,93.85,1
MCH-0274,3265.75,0.797,68.7,Standard,96.69,0
MCH-0275,2180.62,4.104,95.55,Eco,93.95,1
MCH-0276,2154.09,1.287,64.06,Standard,92.1,1
MCH-0277,2955.4,2.315,76.92,High-Speed,114.22,1
MCH-0278,2554.9,7.9,55.56,High-Speed,125.29,1
MCH-0279,2695.31,1.569,67.07,Eco,80.81,0
MCH-0280,2948.64,4.242,16.38,High-Speed,102.99,1
MCH-0281,3203.01,5.136,32.9,High-Speed,116.02,1
MCH-0282,1712.59,5.768,42.57,High-Speed,98.5,1
MCH-0283,1814.07,4.697,52.52,Eco,68.51,0
MCH-0284,1053.75,0.573,14.11,Eco,52.72,0
MCH-0285,2361.36,2.948,22.6,High-Speed,93.19,0
MCH-0286,897.04,4.383,34.91,Standard,74.17,0
MCH-0287,2057.11,1.159,97.44,High-Speed,105.03,0
MCH-0288,2265.14,3.13,39.82,Eco,70.23,0
MCH-0289,1573.66,0.749,53.38,Eco,70.78,1
MCH-0290,2395.25,1.089,27.65,Eco,71.03,0
MCH-0291,882.35,3.477,64.97,High-Speed,90.19,0
MCH-0292,900.84,1.495,35.26,Standard,66.3,1
MCH-0293,3021.02,4.757,28.63,Eco,80.06,1
MCH-0294,1772.51,5.671,56.49,Eco,80.68,0
MCH-0295,1143.06,6.504,10.5,High-Speed,86.17,1
MCH-0296,2210.06,2.001,10.69,Standard,72.06,0
MCH-0297,2878.98,1.756,29.72,High-Speed,97.97,1
MCH-0298,1382.72,1.284,13.3,Eco,53.63,0
MCH-0299,2481.8,5.273,19.72,Standard,86.5,1
MCH-0300,1030.44,5.799,40.5,Standard,74.36,0
MCH-0301,939.54,0.737,82.23,Eco,62.32,0
MCH-0302,2234.66,7.522,61.48,Standard,101.12,1
MCH-0303,2259.71,0.89,56.14,Standard,83.51,0
MCH-0304,2521.06,4.56,36.41,High-Speed,100.58,1
MCH-0305,2760.45,5.818,93.86,Eco,103.72,1
MCH-0306,3434.8,7.032,45.73,Eco,107.75,1
MCH-0307,2194.01,5.856,17.84,Eco,72.14,0
MCH-0308,1671.98,6.513,65.54,Eco,90.89,1
MCH-0309,2947.0,3.046,20.25,Eco,88.41,0
MCH-0310,1531.25,6.611,41.07,Standard,79.81,1
MCH-0311,1985.22,1.101,55.67,High-Speed,97.88,0
MCH-0312,1011.83,7.211,88.68,Eco,94.41,1
MCH-0313,868.45,4.607,54.42,High-Speed,90.82,0
MCH-0314,3399.15,6.63,73.2,High-Speed,131.86,1
MCH-0315,3057.15,3.892,99.35,Standard,106.32,0
MCH-0316,2679.13,5.327,21.83,Eco,77.23,1
MCH-0317,1904.17,4.448,34.73,Standard,85.39,1
MCH-0318,1267.89,5.987,45.51,Eco,83.59,1
MCH-0319,1222.38,1.112,47.96,Standard,70.41,0
MCH-0320,1475.66,0.953,46.99,High-Speed,80.49,0
MCH-0321,2282.91,2.353,91.68,Eco,82.82,1
MCH-0322,2729.41,1.697,74.26,High-Speed,113.42,1
MCH-0323,2582.53,7.038,64.71,High-Speed,126.07,1
MCH-0324,1555.82,2.144,37.84,Standard,77.71,0
MCH-0325,3378.14,7.819,84.14,Eco,114.5,1
MCH-0326,2792.32,3.027,95.96,High-Speed,130.2,1
MCH-0327,2296.76,1.866,83.91,Standard,93.05,0
MCH-0328,2451.65,6.423,10.14,Eco,76.05,0
MCH-0329,1932.92,5.44,67.28,Eco,82.2,0
MCH-0330,1468.87,4.236,14.6,High-Speed,84.55,0
MCH-0331,1761.13,4.665,33.18,Eco,65.85,1
MCH-0332,2846.18,5.894,15.36,High-Speed,104.42,1
MCH-0333,838.86,2.213,64.34,Eco,63.88,0
MCH-0334,1113.4,7.973,71.79,Standard,89.78,0
MCH-0335,924.21,7.811,20.3,High-Speed,87.78,1
MCH-0336,909.97,5.377,44.55,High-Speed,92.6,1
MCH-0337,3109.74,1.997,51.06,Eco,93.02,1
MCH-0338,2699.88,5.602,43.21,Eco,93.68,1
MCH-0339,2080.27,1.041,20.89,High-Speed,92.23,0
MCH-0340,1064.15,0.73,47.71,Eco,52.31,1
MCH-0341,2127.36,2.433,77.61,Standard,92.12,0
MCH-0342,2078.37,3.97,16.39,Eco,66.82,0
MCH-0343,1267.65,7.012,17.22,Standard,71.82,1
MCH-0344,1971.4,5.954,41.93,Standard,90.45,1
MCH-0345,1875.96,6.07,94.76,Standard,95.71,1
MCH-0346,2462.8,3.691,70.17,Standard,106.82,1
MCH-0347,2514.75,3.095,71.08,Standard,103.98,0
MCH-0348,922.32,3.283,42.57,Eco,63.12,0
MCH-0349,1811.45,7.907,63.43,Standard,97.06,1
MCH-0350,2489.82,0.801,10.91,Eco,70.98,0
MCH-0351,2158.47,7.003,67.25,Standard,104.23,1
MCH-0352,3112.52,4.84,92.2,High-Speed,135.71,1
MCH-0353,2578.47,3.79,65.13,Standard,98.14,1
MCH-0354,1239.92,5.939,88.63,High-Speed,117.89,1
MCH-0355,990.54,4.15,75.16,Standard,88.98,1
MCH-0356,2534.53,7.051,20.85,Standard,94.02,1
MCH-0357,871.58,7.255,91.22,Standard,99.34,1
MCH-0358,2381.59,3.663,15.98,High-Speed,93.97,0
MCH-0359,3338.62,2.576,58.06,High-Speed,112.05,1
MCH-0360,2353.78,4.943,22.79,Standard,87.07,1
MCH-0361,1848.06,7.343,11.05,Eco,70.63,0
MCH-0362,2536.88,2.08,47.98,Standard,88.22,1
MCH-0363,2037.28,5.172,36.55,High-Speed,107.36,1
MCH-0364,2273.17,5.237,53.74,Standard,95.23,1
MCH-0365,3341.95,5.998,61.95,High-Speed,127.6,1
MCH-0366,1842.48,1.487,13.94,High-Speed,82.78,0
MCH-0367,3395.21,5.869,21.07,High-Speed,118.79,1
MCH-0368,3244.45,7.318,60.28,Standard,115.89,1
MCH-0369,1328.64,1.848,40.89,High-Speed,91.46,0
MCH-0370,987.28,2.282,75.63,High-Speed,91.84,0
MCH-0371,1072.1,7.785,68.71,Standard,96.35,1
MCH-0372,849.2,1.857,86.1,High-Speed,104.12,0
MCH-0373,1055.0,6.908,72.32,Standard,93.07,1
MCH-0374,2644.12,4.192,48.69,High-Speed,106.09,0
MCH-0375,992.21,2.354,70.57,Eco,64.01,1
MCH-0376,1661.23,7.031,34.78,Eco,73.26,1
MCH-0377,3081.16,3.84,37.57,High-Speed,108.49,0
MCH-0378,862.83,4.361,81.01,Eco,73.46,1
MCH-0379,2999.06,3.194,50.18,Standard,100.91,1
MCH-0380,1561.01,4.947,81.85,Eco,85.13,1
MCH-0381,1119.05,1.726,84.02,High-Speed,98.27,0
MCH-0382,2681.19,3.433,87.18,High-Speed,119.33,0
MCH-0383,2498.15,7.771,92.5,Standard,113.68,1
MCH-0384,3169.17,2.436,48.79,High-Speed,116.77,1
MCH-0385,2784.69,5.426,38.7,Standard,86.36,0
MCH-0386,2969.4,2.939,62.4,Eco,90.47,0
MCH-0387,1561.49,6.301,43.41,Eco,76.43,1
MCH-0388,1279.09,1.482,64.1,Standard,81.61,0
MCH-0389,2826.66,7.774,73.5,Standard,107.25,1
MCH-0390,2978.45,3.903,71.96,High-Speed,115.21,1
MCH-0391,3474.36,2.27,43.71,Eco,92.49,1
MCH-0392,1914.07,1.051,25.02,Standard,63.16,0
MCH-0393,1804.45,1.773,48.75,Eco,76.66,0
MCH-0394,2896.31,4.398,22.83,Standard,91.98,1
MCH-0395,1720.17,3.028,90.11,Eco,91.83,0
MCH-0396,3313.04,6.717,41.13,High-Speed,115.76,1
MCH-0397,3117.71,3.732,23.9,Eco,80.24,1
MCH-0398,1958.28,2.365,12.29,Eco,50.11,0
MCH-0399,2827.35,5.129,68.12,Eco,91.16,0
MCH-0400,2837.27,5.801,67.32,Eco,95.51,1
MCH-0401,1078.43,1.753,40.65,Eco,49.0,0
MCH-0402,3236.89,1.757,16.45,High-Speed,100.5,0
MCH-0403,2164.18,0.775,46.87,Standard,71.72,0
MCH-0404,3031.44,6.023,38.01,Eco,89.14,1
MCH-0405,1664.13,5.479,70.94,High-Speed,113.49,0
MCH-0406,3217.91,4.06,64.52,Eco,96.32,0
MCH-0407,1850.84,6.831,42.81,Eco,87.69,1
MCH-0408,829.26,6.543,29.61,Standard,76.51,1
MCH-0409,3244.53,4.89,98.92,Eco,115.62,1
MCH-0410,1046.47,7.012,50.86,High-Speed,93.72,1
MCH-0411,1662.15,2.044,71.94,High-Speed,96.88,1
MCH-0412,3365.17,1.339,22.65,Standard,91.72,0
MCH-0413,3366.64,2.523,53.7,Eco,83.92,0
MCH-0414,2348.28,0.928,12.48,High-Speed,91.23,0
MCH-0415,2505.96,4.484,55.49,Eco,84.52,0
MCH-0416,2010.8,7.525,96.76,Eco,105.61,1
MCH-0417,1591.67,0.795,44.58,Eco,67.54,1
MCH-0418,1687.39,1.416,13.51,Standard,72.76,0
MCH-0419,2615.8,3.891,12.79,Eco,69.63,1
MCH-0420,2831.41,7.504,44.92,High-Speed,123.45,1
MCH-0421,2937.26,2.871,24.4,Eco,85.82,1
MCH-0422,2931.97,4.304,12.1,High-Speed,102.66,1
MCH-0423,1046.26,0.812,78.06,Eco,63.98,0
MCH-0424,2134.93,1.613,51.27,High-Speed,95.78,1
MCH-0425,955.41,7.9,36.03,High-Speed,100.06,1
MCH-0426,2283.73,7.738,91.01,Eco,114.38,1
MCH-0427,1992.13,0.537,20.45,Eco,56.26,0
MCH-0428,3196.8,7.639,96.03,High-Speed,132.92,1
MCH-0429,1747.47,5.293,38.26,Standard,88.17,0
MCH-0430,1116.08,7.009,89.96,Eco,81.33,1
MCH-0431,1186.08,3.911,64.26,Standard,86.82,0
MCH-0432,2856.08,4.367,84.4,Eco,101.09,1
MCH-0433,2469.19,4.166,98.56,Eco,97.83,1
MCH-0434,1073.03,5.501,35.96,Eco,67.42,1
MCH-0435,1027.09,1.547,96.5,Eco,76.43,0
MCH-0436,2692.62,0.725,45.05,Standard,86.45,0
MCH-0437,996.46,2.809,44.7,Eco,52.48,0
MCH-0438,3019.02,5.785,40.63,High-Speed,116.46,1
MCH-0439,2706.85,2.014,58.73,High-Speed,117.19,0
MCH-0440,1019.64,5.551,23.87,Standard,63.01,1
MCH-0441,1029.06,7.774,59.83,Eco,71.8,0
MCH-0442,3463.93,1.204,58.75,High-Speed,118.86,1
MCH-0443,1810.53,5.545,78.57,Standard,97.13,1
MCH-0444,1800.73,3.828,85.03,Eco,87.21,1
MCH-0445,2994.56,7.011,49.64,High-Speed,117.05,1
MCH-0446,3357.57,1.829,37.21,High-Speed,116.11,1
MCH-0447,3462.2,5.695,33.34,Standard,103.74,0
MCH-0448,2834.12,6.786,27.52,Eco,90.0,1
MCH-0449,1815.9,7.585,15.19,Eco,73.88,0
MCH-0450,1025.45,5.624,40.82,High-Speed,92.24,0
MCH-0451,2898.3,4.229,34.32,High-Speed,112.09,0
MCH-0452,2307.69,5.134,96.98,High-Speed,123.5,1
MCH-0453,1945.4,7.017,60.19,Eco,80.19,1
MCH-0454,3247.16,4.78,41.25,Standard,106.82,0
MCH-0455,1100.23,0.728,62.24,Standard,77.49,0
